#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /ltc/
Disallow: /hcsi/
Disallow: /hdsgreen/
Disallow: /hdsitms/
Disallow: /emergency/
Disallow: /huit-administrative-technology-services/
Disallow: /gizaproject/
Disallow: /librarycloud_poc/
Disallow: /delete/
Disallow: /openscholar/
Disallow: /tcg_recon/
Disallow: /iglp/
Disallow: /gov2000/
Disallow: /wcfia_test/
Disallow: /tcheng4/
Disallow: /linguistics/
Disallow: /fluidmechanics/
Disallow: /huh-digital-imaging/
Disallow: /hcbi/
Disallow: /researchcomputing/
Disallow: /ecomm-task-force/
Disallow: /instrumentation/
Disallow: /fasfin/
Disallow: /author_psingh/
Disallow: /pegroup/
Disallow: /newdirections/
Disallow: /myhds/
Disallow: /hds-itms/
Disallow: /hunap/
Disallow: /newtestamentandearlychristianity/
Disallow: /ciqm/
Disallow: /globaled/
Disallow: /wfhn_intranet/
Disallow: /gsaa/
Disallow: /rhm/
Disallow: /conte/
Disallow: /urbandata/
Disallow: /medievalstudies/
Disallow: /cuilanliu/
Disallow: /amd/
Disallow: /dosequipment/
Disallow: /servicedesk/
Disallow: /ecsp-private/
Disallow: /philosophertyrant/
Disallow: /ssavo/
Disallow: /cher/
Disallow: /test-scholar-3-8-1-site-register/
Disallow: /mp_test3/
Disallow: /test-projects-3-8-1-site-register4/
Disallow: /ethnicity_and_state_capacity_conference/
Disallow: /business-sustainability-test/
Disallow: /sixthdalai/
Disallow: /mdrews/
Disallow: /historyofscienceseminarseries/
Disallow: /artshumatest/
Disallow: /glu/
Disallow: /buckner/
Disallow: /saltzberg/
Disallow: /medievaltibet/
Disallow: /human_resources/
Disallow: /commencement_office/
Disallow: /hgsesc/
Disallow: /nikhit_dsa/
Disallow: /chsi/
Disallow: /iep_board/
Disallow: /specaialconcentrations/
Disallow: /ideasphere/
Disallow: /globalstudiesoutreachdiscussions/
Disallow: /vlsi-arch/
Disallow: /appointment_policies/
Disallow: /harvardxchange/
Disallow: /hilary_test/
Disallow: /rijs/
Disallow: /eggan_seq/
Disallow: /socialengagement/
Disallow: /doriantest/
Disallow: /quapow/
Disallow: /harvaus/
Disallow: /mcb-intranet/
Disallow: /ac275/
